Day,Normalized Close,gpr_mean,gpr_std,Close Prediction
1,0,-8.14E-11,0.437604987,1445
2,0.020522777,-0.025398861,0.437604987,1414.060156
3,0.024627332,-0.004970138,0.437604987,1438.945583
4,-0.012313666,0.004417031,0.437604987,1450.380645
5,-0.032836443,-0.00189856,0.437604987,1442.687252
6,-0.032836443,0.027777084,0.437604987,1478.836898
7,-0.045150109,0.054233052,0.437604987,1511.064466
8,-0.045150109,0.037185638,0.437604987,1490.298009
9,-0.049254664,0.046379613,0.437604987,1501.497731
10,-0.049254664,0.051281418,0.437604987,1507.468908
11,-0.045150109,0.046203633,0.437604987,1501.283359
12,-0.05335922,0.030661417,0.437604987,1482.350473
13,-0.069777441,0.031556735,0.437604987,1483.441112
14,-0.069777441,0.041218996,0.437604987,1495.21128
15,-0.065672886,0.049162192,0.437604987,1504.887354
16,-0.069777441,0.037008558,0.437604987,1490.082299
17,-0.082091107,0.016331376,0.437604987,1464.894208
18,-0.086195663,0.000682997,0.437604987,1445.831999
19,-0.094404774,0.012239926,0.437604987,1459.910173
20,-0.073881997,-0.025116158,0.437604987,1414.404532
21,-0.119032106,-0.036713935,0.437604987,1400.2766
22,-0.119032106,-0.016104681,0.437604987,1425.381942
23,-0.10671844,-0.002323841,0.437604987,1442.169193
24,-0.10671844,0.024147127,0.437604987,1474.415034
25,-0.077986552,0.031778389,0.437604987,1483.711123
26,-0.090300218,0.038785655,0.437604987,1492.247084
27,-0.028731888,0.057804695,0.437604987,1515.415294
28,-0.041045554,0.06852799,0.437604987,1528.47797
29,-0.057463775,0.045245206,0.437604987,1500.115843
30,-0.065672886,0.052308606,0.437604987,1508.720185
31,-0.077986552,0.050787086,0.437604987,1506.866732
32,-0.069777441,0.072689551,0.437604987,1533.547411
33,-0.057463775,0.053889518,0.437604987,1510.645987
34,-0.069777441,0.030124412,0.437604987,1481.696315
35,-0.061568331,0.020632817,0.437604987,1470.134047
36,-0.073881997,0.020368765,0.437604987,1469.812389
37,-0.073881997,0.038363974,0.437604987,1491.73341
38,-0.073881997,0.040939059,0.437604987,1494.870272
39,-0.098509329,0.085814556,0.437604987,1549.535751
40,-0.098509329,0.078804005,0.437604987,1540.995788
41,-0.098509329,0.144377306,0.437604987,1620.874477
42,-0.094404774,0.154973941,0.437604987,1633.782861
43,-0.094404774,0.160136668,0.437604987,1640.071882
44,-0.094404774,0.167308074,0.437604987,1648.807792
45,-0.098509329,0.164202473,0.437604987,1645.024677
46,-0.102613884,0.159316387,0.437604987,1639.072649
47,-0.086195663,0.179657748,0.437604987,1663.851655
48,-0.086195663,0.207197183,0.437604987,1697.399059
49,-0.082091107,0.22822826,0.437604987,1723.018249
50,-0.082091107,0.208913365,0.437604987,1699.489641
51,-0.069777441,0.216585966,0.437604987,1708.836087
52,-0.098509329,0.266881718,0.437604987,1770.104298
53,-0.086195663,0.274194084,0.437604987,1779.011919
54,-0.086195663,0.376914622,0.437604987,1904.141841
55,-0.090300218,0.38964639,0.437604987,1919.651155
56,-0.082091107,0.420019181,0.437604987,1956.650036
57,-0.077986552,0.430318851,0.437604987,1969.196668
58,-0.077986552,0.396981727,0.437604987,1928.58676
59,-0.065672886,0.399531818,0.437604987,1931.693176
60,-0.073881997,0.352146587,0.437604987,1873.970443
61,-0.045150109,0.377825991,0.437604987,1905.252033
62,-0.045150109,0.371769545,0.437604987,1897.874321
63,-0.045150109,0.352148118,0.437604987,1873.972307
64,-0.041045554,0.342593693,0.437604987,1862.333501
65,-0.061568331,0.350529834,0.437604987,1872.000981
66,-0.049254664,0.353904053,0.437604987,1876.111316
67,-0.049254664,0.360567274,0.437604987,1884.228175
68,-0.041045554,0.350680673,0.437604987,1872.184726
69,-0.036940998,0.325236328,0.437604987,1841.189475
70,-0.008209111,0.325741976,0.437604987,1841.805435
71,-0.004104555,0.345747352,0.437604987,1866.175159
72,-0.016418221,0.328811302,0.437604987,1845.544361
73,-0.008209111,0.320102063,0.437604987,1834.935126
74,0.008209111,0.312548252,0.437604987,1825.733385
75,0.008209111,0.295695132,0.437604987,1805.203609
76,-0.004104555,0.320048283,0.437604987,1834.869614
77,-0.004104555,0.32492483,0.437604987,1840.810021
78,-0.020522777,0.311610384,0.437604987,1824.590913
79,-0.012313666,0.35788886,0.437604987,1880.965443
80,-0.05335922,0.337026905,0.437604987,1855.55227
81,-0.065672886,0.338653809,0.437604987,1857.534097
82,-0.045150109,0.311910348,0.437604987,1824.956316
